Hotels,Ratings,Distance,District,Price,Link,Star,Descriptions
Resa Patacona,"7,6","a 4,5 km del centro",,€ 508,https://www.booking.com/hotel/es/resa-patacona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=800b54e81c870195&srepoch=1706616299&all_sr_blocks=691670808_285060038_2_1_0&highlighted_blocks=691670808_285060038_2_1_0&matching_block_id=691670808_285060038_2_1_0&sr_pri_blocks=691670808_285060038_2_1_0__50800&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,3 de 5,"Resa Patacona se encuentra en Valencia, a 7 min a pie de Playa de Patacona y a menos de 1 km de Playa de la Malvarrosa, y ofrece salón de uso común. Este hotel de 2 estrellas ofrece centro de fitness y tiene habitaciones con aire acondicionado, wifi gratis y baño privado. Se ofrece parking privado por un suplemento.

En el hotel, cada habitación dispone de escritorio. Algunas habitaciones también disponen de cocina con microondas y fogones. En Resa Patacona, todas las habitaciones tienen ropa de cama y toallas.

El personal habla inglés y español, y estará encantado de dar información sobre la zona en la recepción 24 horas.

Playa de las Arenas está a 1,7 km del alojamiento, y Puerto de Valencia está a 3,6 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 14 km."
Down Town,"7,7","a 0,8 km del centro",,€ 502,https://www.booking.com/hotel/es/coroa-down-town.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=800b54e81c870195&srepoch=1706616299&all_sr_blocks=165637801_364160691_2_0_0&highlighted_blocks=165637801_364160691_2_0_0&matching_block_id=165637801_364160691_2_0_0&sr_pri_blocks=165637801_364160691_2_0_0__50220&from=searchresults#hotelTmpl,3 de 5,"Down Town ofrece alojamiento con wifi gratis, cocina, nevera, microondas y fogones a 400 metros del centro de Valencia.

Todas las unidades incluyen aire acondicionado, TV de pantalla plana, lavadora y cafetera. Hay una zona de estar y de comedor en todas las unidades.

Cerca del alojamiento hay puntos de interés como Church of Saint Nicolás, Basílica de la Virgen de los Desamparados y Jardines de Monforte. El aeropuerto más cercano (Aeropuerto de Valencia) está a 8 km del alojamiento."
LOFT RUZAFA PLUS,"7,3","a 0,9 km del centro",,€ 505,https://www.booking.com/hotel/es/loft-ruzafa-plus.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=800b54e81c870195&srepoch=1706616299&all_sr_blocks=1026391604_375399026_2_0_0&highlighted_blocks=1026391604_375399026_2_0_0&matching_block_id=1026391604_375399026_2_0_0&sr_pri_blocks=1026391604_375399026_2_0_0__50500&from=searchresults#hotelTmpl,4 de 5,"LOFT RUZAFA PLUS está en Valencia, cerca de Estación de tren del Norte, Jardín del Turia, y Museo Nacional de Cerámica y Artes Santuarias González Martí. Dispone de wifi gratis y terraza.

El alojamiento tiene aire acondicionado, cocina totalmente equipada, TV de pantalla plana y baño privado con ducha y artículos de aseo gratuitos.

Cerca del alojamiento hay puntos de interés como Basílica de la Virgen de los Desamparados, Church of Saint Nicolás y Estación de tren Joaquín Sorolla. El aeropuerto (Aeropuerto de Valencia) está a 9 km."
Up Town,"8,5","a 0,9 km del centro",,€ 479,https://www.booking.com/hotel/es/up-town.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=800b54e81c870195&srepoch=1706616299&all_sr_blocks=224408302_364160650_2_0_0&highlighted_blocks=224408302_364160650_2_0_0&matching_block_id=224408302_364160650_2_0_0&sr_pri_blocks=224408302_364160650_2_0_0__47880&from=searchresults#hotelTmpl,2 de 5,"Up Town se encuentra en el centro de Valencia, a 3 min a pie de Church of Saint Nicolás y a 600 metros de Basílica de la Virgen de los Desamparados, y ofrece alojamiento con wifi gratis y zona de estar.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También se ofrece nevera, microondas y fogones, además de cafetera y hervidor.

Cerca del alojamiento hay puntos de interés como Jardines de Monforte, Jardín del Turia y Museo Nacional de Cerámica y Artes Santuarias González Martí. El aeropuerto más cercano (Aeropuerto de Valencia) está a 9 km."
Bet Apartments - Reig,"8,2","a 1,9 km del centro",,€ 645,https://www.booking.com/hotel/es/city-suites-universidades.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=800b54e81c870195&srepoch=1706616299&all_sr_blocks=607682106_238084091_3_0_0&highlighted_blocks=607682106_238084091_3_0_0&matching_block_id=607682106_238084091_3_0_0&sr_pri_blocks=607682106_238084091_3_0_0__64480&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,4 de 5,"Bet Apartments - Reig cuenta con vistas a la ciudad y wifi gratis. Ofrece alojamiento muy bien situado en Valencia, a poca distancia de Jardines de Monforte, Jardín del Turia y Basílica de la Virgen de los Desamparados.

El alojamiento tiene aire acondicionado, cocina totalmente equipada, TV y baño privado con ducha y secador de pelo. También se ofrece nevera, microondas y tostadora, además de cafetera y hervidor.

Museo Nacional de Cerámica y Artes Santuarias González Martí está a 2,9 km del alojamiento, y Estación de tren del Norte está a 3,4 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 11 km del alojamiento."
Viva Valencia Apartments,"6,9","a 4,1 km del centro",,€ 972,https://www.booking.com/hotel/es/family-beach-apartments.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=800b54e81c870195&srepoch=1706616299&all_sr_blocks=735330203_385387436_4_0_0&highlighted_blocks=735330203_385387436_4_0_0&matching_block_id=735330203_385387436_4_0_0&sr_pri_blocks=735330203_385387436_4_0_0__97200&from=searchresults#hotelTmpl,4 de 5,"Viva Valencia Apartments se encuentra en Valencia, cerca de Playa de las Arenas, Playa de la Malvarrosa, y Puerto de Valencia. Dispone de wifi gratis y terraza.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También se ofrece nevera, lavavajillas y microondas, además de cafetera y hervidor.

Playa de Patacona está a 2,3 km del alojamiento, y Oceanográfico está a 3,9 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 14 km del alojamiento."
Small and Cozy Rooms - G,"8,5","a 2,9 km del centro",,€ 378,https://www.booking.com/hotel/es/special-suite-by-azor-g1g2g3.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=800b54e81c870195&srepoch=1706616299&all_sr_blocks=686811201_279237011_2_0_0&highlighted_blocks=686811201_279237011_2_0_0&matching_block_id=686811201_279237011_2_0_0&sr_pri_blocks=686811201_279237011_2_0_0__37830&from=searchresults#hotelTmpl,4 de 5,"Small and Cozy Rooms - G está en Valencia, a 2,7 km de Church of Saint Nicolás y a 3,7 km de Basílica de la Virgen de los Desamparados, y ofrece alojamiento con wifi gratis y terraza.

El alojamiento tiene aire acondicionado y dispone de TV de pantalla plana, zona de cocina totalmente equipada y con zona de comedor, y baño privado con artículos de aseo gratuitos. También hay nevera y microondas, además de cafetera y hervidor.

Jardines de Monforte está a 3,7 km del alojamiento, y Jardín del Turia está a 3,8 km. El aeropuerto (Aeropuerto de Valencia) está a 10 km."
Casual Civilizaciones Valencia,"7,7","a 2,5 km del centro",,€ 302,https://www.booking.com/hotel/es/casual-hostel-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=26&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=44977701_88500591_0_0_0&highlighted_blocks=44977701_88500591_0_0_0&matching_block_id=44977701_88500591_0_0_0&sr_pri_blocks=44977701_88500591_0_0_0__30240&from=searchresults#hotelTmpl,3 de 5,"El Casual Valencia de las Civilizaciones ofrece habitaciones con una decoración exclusiva, aire acondicionado y WiFi gratuita. Se halla a 25 minutos en autobús de la catedral y del centro de Valencia. Hay consigna de equipaje de uso gratuito.

Las habitaciones presentan una decoración inspirada en las civilizaciones del mundo. Además, disponen de calefacción central y TV de pantalla plana con canales vía satélite. Algunas tienen baño compartido. El baño privado incluye artículos de aseo gratuitos. Las camas tienen edredones hipoalergénicos.

Hay varias tiendas y restaurantes en los alrededores. Cuenta con máquinas expendedoras de aperitivos y bebidas.

El Casual Valencia de las Civilizaciones se encuentra a 16 minutos en coche del aeropuerto de Valencia (se tarda 1 hora en transporte público). El barrio de El Carmen queda a menos de 30 minutos a pie. La playa de la Malvarrosa está a 40 minutos en tranvía."
Palacios Rooms,"7,7","a 2,4 km del centro",,€ 362,https://www.booking.com/hotel/es/accom-hostel-palacios-valencia1.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=27&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=277354813_359766666_2_0_0&highlighted_blocks=277354813_359766666_2_0_0&matching_block_id=277354813_359766666_2_0_0&sr_pri_blocks=277354813_359766666_2_0_0__36218&from=searchresults#hotelTmpl,4 de 5,"Palacios Rooms se encuentra en Valencia, a 2,8 km de Playa de la Malvarrosa, y dispone de salón de uso común, habitaciones libres de humo y wifi gratis en todo el alojamiento. El alojamiento está a 2,9 km de Playa de las Arenas, a 3 km de Estación de tren del Norte y a 3,1 km de Puerto de Valencia. El hostal o pensión tiene habitaciones familiares.

En el hostal o pensión, todas las habitaciones tienen armario y TV de pantalla plana. En Palacios Rooms, cada habitación está equipada con ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como Jardín del Turia, Jardines de Monforte y Estadio de fútbol de Mestalla. El aeropuerto más cercano (Aeropuerto de Valencia) está a 11 km del alojamiento."
Estudios en la playa,"7,3","a 3,9 km del centro",,€ 422,https://www.booking.com/hotel/es/studios-las-arenas.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=28&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=44415501_336210536_0_0_0&highlighted_blocks=44415501_336210536_0_0_0&matching_block_id=44415501_336210536_0_0_0&sr_pri_blocks=44415501_336210536_0_0_0__42210&from=searchresults#hotelTmpl,3 de 5,"Los Estudios en la playa están situados en el barrio valenciano de Cañamelar, a menos de 10 minutos a pie del puerto de Valencia y de la playa de Las Arenas. Ofrecen conexión Wi-Fi gratuita y, a menos de 5 minutos a pie del establecimiento, hay varias paradas de autobús y de tranvía.

Los estudios son luminosos y disponen de aire acondicionado y de zona de estar con sofá cama y TV de pantalla plana. El baño es privado e incluye secador de pelo y ducha, mientras que la zona de cocina está equipada con nevera, microondas, cafetera y lavadora. Algunos estudios también cuentan con terraza amueblada.

El barrio de Cañameral es el antiguo barrio de pescadores de Valencia. Cerca del establecimiento hay un mercado, supermercados, tiendas, bares y restaurantes. La estación de metro de Marítim-Serrería está situada a 10 minutos a pie y la Ciudad de las Artes y las Ciencias se halla a 25 minutos a pie."
Hotel Medium Valencia,"8,1","a 1,9 km del centro",,€ 900,https://www.booking.com/hotel/es/medium-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=29&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=9683801_295820429_0_2_0&highlighted_blocks=9683801_295820429_0_2_0&matching_block_id=9683801_295820429_0_2_0&sr_pri_blocks=9683801_295820429_0_2_0__90000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,4 de 5,"Este hotel de diseño situado a 700 metros de la impresionante Ciudad de las Artes y las Ciencias de Valencia ofrece un gimnasio y una piscina al aire libre de temporada. Las habitaciones son amplias e incluyen conexión Wi-Fi gratuita y TV de pantalla plana vía satélite.

Todas las habitaciones del Medium Valencia presentan suelos de madera y una decoración elegante. Están equipadas con aire acondicionado y baño privado con artículos de aseo y secador de pelo. Algunas tienen vistas espectaculares a la Ciudad de las Artes y las Ciencias.

El restaurante del Hotel Medium Valencia sirve cocina mediterránea. El hotel también tiene un bar salón en el vestíbulo.

El Medium Valencia se encuentra a unos 2,5 km del centro histórico de Valencia y a 4 km de las playas de la ciudad. Ofrece aparcamiento privado; además, cerca del hotel hay paradas de autobús con servicios frecuentes."
Valencia Central Loft,"7,4","a 1,1 km del centro",,€ 504,https://www.booking.com/hotel/es/valencia-central-loft.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=30&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=982537802_370507278_2_0_0&highlighted_blocks=982537802_370507278_2_0_0&matching_block_id=982537802_370507278_2_0_0&sr_pri_blocks=982537802_370507278_2_0_0__50400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,3 de 5,
Calatrava by Alma Suites,"9,1","a 2,4 km del centro",,€ 684,https://www.booking.com/hotel/es/calatrava-by-alma-suites.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=31&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=1030416904_379581068_2_0_0&highlighted_blocks=1030416904_379581068_2_0_0&matching_block_id=1030416904_379581068_2_0_0&sr_pri_blocks=1030416904_379581068_2_0_0__68400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,4 de 5,
Hotel Sabbia by Gabbeach,"8,3","a 4,6 km del centro",,€ 628,https://www.booking.com/hotel/es/gabbana-beach.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=32&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=40358602_88499628_2_1_0&highlighted_blocks=40358602_88499628_2_1_0&matching_block_id=40358602_88499628_2_1_0&sr_pri_blocks=40358602_88499628_2_1_0__62820&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,3 de 5,
Bet Apartments - Viveros Apartments,"8,3","a 1,2 km del centro",,€ 682,https://www.booking.com/hotel/es/apartments-viveros.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=33&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=106953004_88507578_2_0_0&highlighted_blocks=106953004_88507578_2_0_0&matching_block_id=106953004_88507578_2_0_0&sr_pri_blocks=106953004_88507578_2_0_0__68234&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,4 de 5,"El Bet Apartments - Viveros Apartments está ubicado en Valencia, a 15 minutos a pie de la estación de metro Facultat y justo al lado del jardín de Viveros, y ofrece piscina cubierta compartida y apartamentos con WiFi gratuita.

Los apartamentos disponen de aire acondicionado, calefacción y zona de estar con TV de pantalla plana. Cada alojamiento también tiene cocina equipada con lavadora, fogones y microondas.

El baño privado de cada apartamento incluye secador de pelo. Se facilitan toallas y ropa de cama.

El establecimiento se encuentra a 25 minutos a pie de la estación de tren Estació del Nord. La Ciudad de las Artes y las Ciencias está a 7 minutos en coche, mientras que la playa de la Malvarrosa queda a 25 minutos en tranvía."
Bet Apartments - City Suites Abastos,"8,6","a 1,2 km del centro",,€ 614,https://www.booking.com/hotel/es/city-suites.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=34&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=309110607_112640136_4_0_0&highlighted_blocks=309110607_112640136_4_0_0&matching_block_id=309110607_112640136_4_0_0&sr_pri_blocks=309110607_112640136_4_0_0__61411&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,4 de 5,"Bet Apartments - City Suites Abastos está muy bien situado en el barrio de Extramurs, Valencia, a 18 min a pie de Estación de tren del Norte, a 1,6 km de Church of Saint Nicolás y a 3,2 km de Bioparc Valencia. Todas las habitaciones tienen cocina y baño privado. El albergue libre de humo dispone de wifi gratis en todo el alojamiento.

Las unidades están equipadas con aire acondicionado, nevera, microondas, hervidor, ducha, secador de pelo y armario.

Cerca del alojamiento hay puntos de interés como Museo Nacional de Cerámica y Artes Santuarias González Martí, Basílica de la Virgen de los Desamparados y Jardín Botánico de Valencia. El aeropuerto (Aeropuerto de Valencia) está a 6 km."
Serrano Park,"7,3",a 1 km del centro,,€ 398,https://www.booking.com/hotel/es/serrano-park.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=35&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=660727702_351726050_2_0_0&highlighted_blocks=660727702_351726050_2_0_0&matching_block_id=660727702_351726050_2_0_0&sr_pri_blocks=660727702_351726050_2_0_0__39780&from=searchresults#hotelTmpl,3 de 5,"Serrano Park ofrece wifi gratis y se encuentra en el centro de Valencia, a 3 min a pie de Basílica de la Virgen de los Desamparados y a menos de 1 km de Jardines de Monforte. Este apartamento está a 9 min a pie de Church of Saint Nicolás y a 4,5 km de Puerto de Valencia.

Este apartamento con aire acondicionado consta de 1 dormitorio, una sala de estar, una zona de cocina totalmente equipada con microondas y 1 baño con bañera o ducha y secador de pelo. Se ofrece TV de pantalla plana.

Cerca del alojamiento hay puntos de interés como Jardín del Turia, Museo Nacional de Cerámica y Artes Santuarias González Martí y Estación de tren del Norte. El aeropuerto más cercano (Aeropuerto de Valencia) está a 10 km del alojamiento."
Art&Flats Hostel,"8,3",a 250 m del centro,,€ 306,https://www.booking.com/hotel/es/art-amp-flats-bed-amp-breakfast.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=36&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=523834505_183695370_2_0_0&highlighted_blocks=523834505_183695370_2_0_0&matching_block_id=523834505_183695370_2_0_0&sr_pri_blocks=523834505_183695370_2_0_0__30600&from=searchresults#hotelTmpl,3 de 5,"El Art&Flats Bed&Breakfast se encuentra en el centro de Valencia, a 300 metros del mercado central, y ofrece alojamiento con salón común, terraza y cocina compartida. Hay WiFi gratuita en todas las instalaciones. El establecimiento se encuentra a 100 metros del ayuntamiento.

Todos los alojamientos están equipados con aire acondicionado y algunos tienen TV de pantalla plana, lavadora, hervidor de agua y cocina.

Cerca del bed and breakfast hay varios lugares de interés populares, como la basílica de la Virgen de los Desamparados, el Museo Nacional de Cerámica y Arte González Martí y la iglesia de San Nicolás. El aeropuerto más cercano es el de Valencia, ubicado a 10 km del Art&Flats Bed&Breakfast. El establecimiento ofrece un servicio de enlace con el aeropuerto por un suplemento."
Macflats Valencia Puerto,"9,1","a 3,8 km del centro",,€ 785,https://www.booking.com/hotel/es/atarazanas-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4ARfIAQ_YAQHoAQH4AQKIAgGoAgO4AqTL460GwAIB0gIkNThlYTZiYjctZjhhNC00ZWU1LTg0YmMtZWYwODAzMzRmZmFh2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-05-29&checkout=2024-06-02&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=37&sr_order=popularity&srpvid=2d6b55089a1d0721&srepoch=1706616339&all_sr_blocks=18934301_125453034_2_0_0&highlighted_blocks=18934301_125453034_2_0_0&matching_block_id=18934301_125453034_2_0_0&sr_pri_blocks=18934301_125453034_2_0_0__78528&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,4 de 5,"Estos apartamentos elegantes y bien equipados están situados a poca distancia a pie de la zona del puerto de Valencia y a 10 minutos a pie de la playa de las Arenas.

Los apartamentos del Puerto Valencia disponen de cocina bien equipada y funcional con zona de comedor para toda la familia.

Los huéspedes pueden pasear por la zona del puerto y respirar el aire puro del mar. Durante los meses de verano, los huéspedes también pueden ir a la playa cercana (a poca distancia a pie) para relajarse y tomar el sol."
